Name,Gender,Institution,Category,Subcategory,Zipcode,Program Area,h-index
Kavin Ammigan,Unknown,Fermi National Accelerator Laboratory,National Lab,,60510,,N/A
Alexander Austregesilo,Male,Thomas Jefferson National Accelerator Facility,National Lab,,23606,High Energy Physics,39
Keith Bechtol,Male,University of Wisconsin-Madison,University,State/Public,53706,High Energy Physics,N/A
Lauren E. Beckingham,Female,Auburn University,University,Other,36849,Basic Energy Sciences,18
Timothy Berkelbach,Male,Columbia University,University,Ivy League,10027,Basic Energy Sciences,42
Peter A. Bosler,Male,Sandia National Laboratories,National Lab,,87125,Basic Energy Sciences,N/A
Itay Budin,Male,University of California San Diego,University,Other,92093,Advanced Scientific Computing Research,16
Livia Casali,Female,University of Tennessee-Knoxville,University,Other,37996,Biological and Environmental Research,19
David Cereceda,Male,Villanova University,University,Other,19085,Fusion Energy Sciences,10
Katerina Chatziioannou,Female,California Institute of Technology,University,Private,91125,Fusion Energy Sciences,73
Yang-Ting Chien,Unknown,Georgia State University,University,Other,30303,Nuclear Physics,24
Christopher J. Dares,Male,Florida International University,University,Other,33199,Nuclear Physics,24
Emily C. Davidson,Female,Princeton University,University,Ivy League,08540,Basic Energy Sciences,17
John D. Despotopulos,Male,Lawrence Livermore National Laboratory,National Lab,,94550,Nuclear Physics,N/A
Johannes Doerfert,Male,Argonne National Laboratory,National Lab,,60439,Nuclear Physics,19
Chunhui Du,Unknown,"University of California, San Diego",University,State/Public,92093,Advanced Scientific Computing Research,28
Auralee Edelen,Unknown,SLAC National Accelerator Laboratory,National Lab,,94025,Basic Energy Sciences,21
Sabit Ekin,Male,Oklahoma State University,University,Other,74078,Basic Energy Sciences,15
Timofey Frolov,Male,Lawrence Livermore National Laboratory,National Lab,,94550,Advanced Scientific Computing Research,26
Trey E. Gebhart,Male,Oak Ridge National Laboratory,National Lab,,37830,Fusion Energy Sciences,N/A
Emily B. Graham,Female,Pacific Northwest National Laboratory,National Lab,,99352,Fusion Energy Sciences,32
Hanqi Guo,Unknown,Argonne National Laboratory,National Lab,,60439,Advanced Scientific Computing Research,26
Ryan G. Hadt,Male,California Institute of Technology,University,Private,91125,Advanced Scientific Computing Research,N/A
K. C. Hammond,Unknown,Princeton Plasma Physics Laboratory,National Lab,,08540,Basic Energy Sciences,16
Shaun R. Haskey,Male,Princeton Plasma Physics Laboratory,National Lab,,08540,Fusion Energy Sciences,N/A
Dugan Hayes,Male,University of Rhode Island,University,Other,02881,Fusion Energy Sciences,20
Andrew Hearin,Male,Argonne National Laboratory,National Lab,,60439,Basic Energy Sciences,33
Elizabeth Herndon,Female,Oak Ridge National Laboratory,National Lab,,37831,High Energy Physics,22
Tova Holmes,Female,University of Tennessee,University,Other,37996,Biological and Environmental Research,214
Tanzima Z. Islam,Unknown,Texas State University,University,Other,78666,High Energy Physics,N/A
Benjamin Jorns,Male,University of Michigan,University,State/Public,48109,Advanced Scientific Computing Research,31
Piran R. Kidambi,Unknown,Vanderbilt University,University,Other,37212,Fusion Energy Sciences,41
Jae Chul Kim,Unknown,Stevens Institute of Technology,Unknown,,07030,Isotope R&D and Production,26
Anders Knospe,Male,Lehigh University,University,Other,18015,Basic Energy Sciences,N/A
Boopathy Kombaiah,Unknown,Idaho National Laboratory,National Lab,,83415,Nuclear Physics,18
Noah Kurinsky,Male,SLAC National Laboratory,Unknown,,94025,Basic Energy Sciences,33
Aeriel D.M. Leonard,Unknown,The Ohio State University,University,State/Public,43210,High Energy Physics,N/A
Yuzhang Li,Unknown,"University of California, Los Angeles",University,State/Public,90095,Basic Energy Sciences,48
Chong Liu,Unknown,The University of Chicago,University,Private,60637,Basic Energy Sciences,86
Lu Lu,Unknown,University of Pennsylvania,University,Ivy League,19104,Basic Energy Sciences,228
Xiao Luo,Unknown,"University of California, Santa Barbara",University,Other,93106,Advanced Scientific Computing Research,47
Devin Matthews,Male,Southern Methodist University,University,Other,75275,High Energy Physics,37
Matteo Mitrano,Male,Harvard University,University,Ivy League,02138,Basic Energy Sciences,23
Christopher Monahan,Male,William & Mary,Unknown,,23187,Nuclear Physics,18
Atieh Moridi,Unknown,Cornell University,University,Ivy League,14853,Nuclear Physics,21
Andrew Mounce,Male,Sandia National Laboratories,National Lab,,87111,Basic Energy Sciences,16
Benjamin Nachman,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,199
Aditya G. Nair,Male,"University of Nevada, Reno",University,Other,89557,Advanced Scientific Computing Research,12
Lisa Olshansky,Female,"University of Illinois, Urbana-Champaign",University,Other,61801,Basic Energy Sciences,9
Guido Pagano,Male,Rice University,University,Private,77005,Basic Energy Sciences,25
Chenyun Pan,Unknown,The University of Texas at Arlington,University,Other,76010,Nuclear Physics,15
Pietro Papa Lopes,Male,Argonne National Laboratory,National Lab,,60439,Advanced Scientific Computing Research,34
Natalie Paquette,Female,University of Washington,University,State/Public,98195,Basic Energy Sciences,1
Geoffrey Penington,Male,"University of California, Berkeley",University,State/Public,94720,High Energy Physics,37
Denisia Popolan-Vaida,Female,University of Central Florida,University,Other,32816,High Energy Physics,21
Timothy Proctor,Male,Sandia National Laboratories,National Lab,,94550,Basic Energy Sciences,21
Matt Pyle,Male,University of California Berkeley,University,Other,94720,High Energy Physics,N/A
Krupa Ramasesha,Unknown,Sandia National Laboratories,National Lab,,94550,High Energy Physics,18
Michael Reppert,Male,Purdue University,University,Other,47906,Basic Energy Sciences,21
Grant M. Rotskoff,Male,Stanford University,University,Private,94305,Basic Energy Sciences,25
